values,values1,values_celltype,values_disease,values_treatment
21,"21,","adult pancreatic endocrine cells, adult pancreatic exocrine-duct cells",1,6
26,"26,","aggressive, non-aggressive, metastatic, parental",12,42
38,"38,","all, keratinocytes and fibroblasts, neurons (neun+), non-neurons (neun-, predominantly glia), bmsc, nrvcm",15,"""-"", na, 1 nm, 100nm,"
40,"40,",b cell,"""-"", positive lead test",": adchemanthracycline, : adhtamoxifen, : no treatment"
42,"42,","btic, snb19, nsc, c17.2","""-"", yes","""--"", 00 weeks, 12 weeks, 52 weeks"
47,"47,","cd133/2 positive, cd133/2 negative","[er+/pr+]her2-, refractory anemia (ra), refractory anemia with ringed sideroblasts (rars), refractory anemia with excess blasts 2 (raeb2), refractory anemia with excess blasts 1 (raeb1)","""-"", copaxone, betaferon, tysabri, rebif44"
51.33,"51.33,","cd25+ treg, cd25- non-treg, cd25-","0, 1","""=+ (responder)"", ""=- (non responder)"""
56,"56,","cd34+cd45ra-, hematopoietic stem cells (hsc1), multipotent progenitor cells (mpp), common myeloid progenitor cells (cmp), granulocyte-monocyte progenitors (gmp)","0, 1, na, 10, 0.67","(not applicable), 50 ug/ml"
67.73,"67.73,","dec205+, cd11b+, cd11b, esam+, cd11b esam-dec205 esam-","0, 24, 23, 37, 40","(not applicable), oxidized ldl"
68,"68,","dfci 121, dfci 123, primary mouse embryonic fibroblasts e13.5, burkitts lymphoma (raji) and breast adenocarcinoma (mcf-7), hesc derived pancreatic endoderm, isolated conventional and plasmacytoid dendritic cells","0, 462, 122, 546, na","0 d, 1 d, 23 d, 3, 7"
12/16/17,"12/16/17,",endothelial,"0, unknown, 1","0 h, 12 h, 1 h, 6 h, 3 h"
"""--"", 34, 57, 32, 35","""--"", 34, 57, 32, 35,","fetal liver, bone marrow, pancreatic islet beta cells, spleen","1, 0","0 hr, 3 hr, 9 hr, 14 hr"
"""-"", na, 47, 48, 78","""-"", na, 47, 48, 78,","hodgkin's lymphoma, cultured lncap cells, fibroblast, cervical cancer, myelogenous leukemia","1, 2","0, 1"
"""=-n/a"", 20yr, -, 17 yr, 25 yr","""=-n/a"", 20yr, -, 17 yr, 25 yr,",immortalized human bronchial epithelial cell,"1, 2, nafld, nash, normal control","0, 1000"
"<18m, 1, >18m, 6, 4","<18m, 1, >18m, 6, 4,","macrophages, ntreg, itreg, ex-itreg","1, 4, 2, 4s, 3","0, 2, 4, 3, 1"
">30, 3, 9, 2, 1",">30, 3, 9, 2, 1,","mixed, epithelioid, na, the rat-derived c6 glioma cell line was obtained from the american type culture collection (manassas, va). the cells were routinely maintained in dmem supplemented with l-glutamine, 1% penicillin/streptomycin solution, and 10% fbs in a humidified co2 incubator at 37 __c., neuroblastoma","1, not evaluated, 6, 3, 0","0.5, 4, 0"
0 day,"0 day,","monocyte derived dendritic cells (mddcs), enucleated mii oocytes, t lymphocyte",1.7yrs.,"0mm, 1mm, 50mm, 5mm, 25mm"
"2000, 2, 14","2000, 2, 14,","mouse mammary epithelial cells, human embryonic stem cells (hescs), circulating tumor cells, csf, mouse embryonic fibroblast (mef)","10, na, 0.42,1, 3","0nm, 500nm, 50um"
"0, 40, 20, 7, 42","0, 40, 20, 7, 42,","naêève t-cells from spleen under th17 polarizing conditions, naêève t-cells from spleen under th2 polarizing conditions, naêève t-cells from spleen activated by anti-cd3 and anti-cd28, ilc2s were sorted from the mln of il-25-treated mice, bone marrow derived dendritic cells stimulated with lps for 6hrs","107 months, 28 months, 32 months, 2 months, 3 months","0nm, 6um, 30um, 60um"
"0, 68, 55, 59, 54","0, 68, 55, 59, 54,","oocyte, embryo, embryoid body, embryonics stem cell, liver","2, cancer, benign, relapse, remission","1 day, 3 days"
"0.35, 54, 50, 82, 92","0.35, 54, 50, 82, 92,","osteosarcoma, ewing sarcoma, neuroblastoma (metastatic), chondrosarcoma, fibrosarcoma","21, 23, 22, 1, 9","1 day, 6h, 12h, 24h, 48h"
"0.50-0.66, 24, 26, 25, 55","0.50-0.66, 24, 26, 25, 55,","primary macrophages (derived from blood monocytes), human foreskin fibroblast (hff)","3, 2, 4, 1","1 days, 3 days, 5 days, .25 days, 24h"
"0h, 24h, 48h, 72h","0h, 24h, 48h, 72h,",repo-gal4/uas-uprt,"4, 9, 7, 1","1, 2"
1 month old,"1 month old,","skin, few fibrous strands","41, 35, 30, 37, 32","1, 5, 2006"
"1 month, newborn","1 month, newborn,","sorted cd4+ conventional t cells from spleen and lymph nodes, sorted cd4+ regulatory t cells from spleen and lymph nodes, teff, treg, tfh","aav-mediated insertional mutagenesis, h22y, heterozygous for d303n, t50m, a230t","1, 8"
"1, 0, na","1, 0, na,","spheroid cells, adherent cells","alive, dead","100 nm testosterone, none"
"1, 0, na","1, 0, na,","tumorous, normal, naive (facs sorted primary human), plasma cell (facs sorted primary human), memory (facs sorted primary human)","allergic, healthy","100, 0"
"1, 0, na","1, 0, na,","tumorous, normal, naive (facs sorted primary human), plasma cell (facs sorted primary human), memory (facs sorted primary human)",als,"1000 u/ml, none"
"1, 14, 2007","1, 14, 2007,","wt culture cell, snd1 culture cell, vnd6 culture cell","asymptomatic, encephalitis, meningitis","11, 27, -4, 23, 17"
"1, 15, 5, 50, 30","1, 15, 5, 50, 30,",xenograft tumors (ht29 cells),castration-resistant prostate cancer,"12 weeks, 4 weeks"
"1, 2","1, 2,",,diabetes,"120, 480, 0, 20, 40"
"1, 2, na","1, 2, na,",,"diagnosed at inclusion, 6 years, 21 years, 16 years, 5 years","12hr, 4hr, 8hr, 18hr"
10 days-old seedlings.,"10 days-old seedlings.,",,"fibrocystic disease, adenocarcinoma",13 wks
"10 wks, 8 wks","10 wks, 8 wks,",,"glioblastoma, medulloblastoma, congenital heart disease (chd) with increased pulmonary blood flow (pbf), control, normal","14 days, none, 24 hours, 3 hours, 9 hours"
"10, 52, 66, 68, 57","10, 52, 66, 68, 57,",,"healthy control, bipolar disorder, healthy, down syndrome, sle","15 min, 5 days, 30 min, 60 min, 6 hr"
"11, 10, 12, 13","11, 10, 12, 13,",,"healthy control, secondary progressive multiple sclerosis, n/a, 2 years at time of biopsy, 1 year at time of biopsy","1hr, 2hr, 3hr, 6hr, untreatment"
"11, 10, 12, 21, 19","11, 10, 12, 21, 19,",,"healthy, 2, 3, 4, 7","1mm, none"
12 days,"12 days,",,"healthy, adenocarcinoma, breast cancer, carcinoma, normal","1um, 0um"
"12, 1.5, 6, 3, 20","12, 1.5, 6, 3, 20,",,"hgd, eac, lgd, im","2 h exposure to 12.5 _µg/ml gentamicin, 2h exposure to combined gentamicin ans surface acoustic waves, 2 h exposure to surface acoustic waves generated by a piezo element directly attached to the cathter. the frequency of the vibrations generated on the piezo element is 100 khz _± 10% and at on/off frequency of 30hz, none"
13 month,"13 month,",,"ileal and colonic involvement, ileal involvement only, colonic involvement only","2, 0, 7"
13 wks,"13 wks,",,"illeal crohn's disease, ulcerative colitis, no inflammatory bowel disease, stage iv melanoma","2, 3, 5/6, 1, 4"
130 days gestation,"130 days gestation,",,"indolent, aggressive","2, 6, 2001"
"14, 12, 16, 17, 24","14, 12, 16, 17, 24,",,"late period, early period, control","21 days, 48 hours, 96 hours, 14 days, 1 hour"
"14, 15, 12","14, 15, 12,",,"left-sided colitis, --, pancolitis","21, 14, 27, 0, 2"
"14, 8, 6-8 weeks, 71, 65","14, 8, 6-8 weeks, 71, 65,",,"localized neuroblastoma, with a diagnosis of cyanotic tetralogy of fallot congenital heart disease, metastatic neuroblastoma, healthy young donor, normal","22mm glucose, 5mm glucose, 20 nm insulin, equine chorionic gonadotropin, i.p. injection with scriptaid"
"1429, 6306, 6733","1429, 6306, 6733,",,"localized, unknown, metastatic","23, 61, 94, 19, 20"
15 years,"15 years,",,"lung cancer (before surgical resection of lung cancer), none (no current or past lung cancer or non-cancerous nodule), non-cancerous lung nodule, none (after surgical resection of lung cancer)","24 hours, 4 hours, 2 hours, 6 hours, 0 hour"
"150, 141.5, 77.25","150, 141.5, 77.25,",,"moderate, healthy, severe, mild, unclassified","24 hours, 6w, 3w, 14hrs"
"16.1 weeks, 13.6 weeks, 13.9 weeks, 11 weeks, 9.6 weeks","16.1 weeks, 13.6 weeks, 13.9 weeks, 11 weeks, 9.6 weeks,",,"mpn_pmf, blast phase_pmf, mpn_et, mpn_pv, blast phase_et","24 hours, 6w, 3w, 14hrs"
"17, 16, 19","17, 16, 19,",,"n/a, < 1 cm, no","24 hr, 3 hr, 10 minutes, 30 minutes, 350h"
170g,"170g,",,"n/a, severe, mild, not applicable, 7 (p)","24, 6, 72"
"18 weeks, 17 weeks","18 weeks, 17 weeks,",,"na, 5.13, 3.69, 3.87, 3.26","24, 8"
"180 days, 40 days, 60 days","180 days, 40 days, 60 days,",,"na, 6.04, 5.52, 4.06, 4.33","24h, 4 h, 4h, 24 h, 0 hrs"
"19 days + 24 hrs, 8 days, 3 days, 19 days, 13 days","19 days + 24 hrs, 8 days, 3 days, 19 days, 13 days,",,"na, 8, 10, 11, 9","24h, 8h, ctrl, 15h, 2h"
19 weeks old,"19 weeks old,",,"neurologically and neuropathologically normal, healthy, control, prostate cancer, unaffected","24hrs, 8, 6hrs, 4, control"
"19, 18, 20, 22, 26","19, 18, 20, 22, 26,",,"no, yes","25ng/ml egf, 50ng/ml ngf, no treatment"
"2 months, 17 days, 20-38 years, 25 years, 31 years","2 months, 17 days, 20-38 years, 25 years, 31 years,",,"no, yes",3 days post-germination
2 year old caucasian female,"2 year old caucasian female,",,"non-aneurysm, aneurysm, ruptured","3 h, 3 days, 7 days, 0, none"
"2-year old vine, 19 days, 28 days old, 20 days, 30 days","2-year old vine, 19 days, 28 days old, 20 days, 30 days,",,"none, breast cancer, hodgkin lymphoma, heart transplant","3_m at 18 hrs post infection for 12 hrs, 5_m at 32 hrs post infection for 24 hrs"
"20 dpp, 17 dpp","20 dpp, 17 dpp,",,"none, hepatitis c virus","3, 5, 7, 1.5, 9"
20 weeks,"20 weeks,",,"none, moderate, severe","3, 7, 14, 0"
"20-38 years, 25 years, 31 years, 22 years","20-38 years, 25 years, 31 years, 22 years,",,"none, multiple sclerosis, carcinoma, derived from metastatic site, left supraclavicular lymph node, advanced colorectal (crc), cancer, control","38c for 3hrs, 100 mm nacl for 3hrs, 800 _µm photons m-2s-1 for 3hrs, 10c for 3hrs, 100 mm nacl + 38c for 3hrs"
"20, 19, 18, 21, 22","20, 19, 18, 21, 22,",,"normal (reduction mammoplasty), breast cancer","4_çc, short day (8 hours light/16 hours dark)"
"21 days, week 27, week 53, week 4, week 8","21 days, week 27, week 53, week 4, week 8,",,"normal, aat treated, diabetic, power mix treated",4h
"21 days, week 27, week 53, week 4, week 8","21 days, week 27, week 53, week 4, week 8,",,"normal, amd",5 mm
"21 hours, 30 hours, 34 hours, 24 hours","21 hours, 30 hours, 34 hours, 24 hours,",,"normal, chronic hepatitis c patient, in-transit melanoma, t-all, t-lbl","5 ng/ml, 10 _µm, 10 u/ml, 3 um, 5 _µm"
"21, 29","21, 29,",,"normal, hcv-infected, carcinoma, lymphoma, adenocarcinoma","5, 2, 1, 3, 4"
22 days of age,"22 days of age,",,"normal, lymphoma, healthy, control, tumor","500nm, 10 mm, 0.3mm h2o2, --"
"23 months, 3 years","23 months, 3 years,",,"not applicable, none, lyme arthritis, early, disseminated or late","540 ppm co2, 1020 ppm co2,"
"23 weeks, 35 days, na","23 weeks, 35 days, na,",,"p53null mammary tumors, trp53-null mammary tumors","6 hours, 1 hour, 3 hours, 12 hours, 0 hour"
"23, 26, 28, 21, 25","23, 26, 28, 21, 25,",,"post-treatment non-lesional, lesional, normal, pre-treatment non-lesional","6 hours, 1 hours"
"24, 13, 12, 49, 37","24, 13, 12, 49, 37,",,progressive,"6-8 d, 2 d"
"24, 28, 23, 30","24, 28, 23, 30,",,"rapid progessor, elite/viremic controller, viremic non-progessor","6h etoh treatment, 6h e2 treatment"
"26, 12, 6, 8/12/2017, 9","26, 12, 6, 8/12/2017, 9,",,"rcdii, celiac disease, crohn's disease","6hr, 2hr, 0hr, 24h, 14 days"
"26, 29, 46, 30, 28","26, 29, 46, 30, 28,",,"remission, failure of treatment, new, non-metastatic, nonatopic control","7 months of tamoxifen treatment in vivo, 8 months of tamoxifen treatment in vivo, from 7 to 8 months of tamoxifen treatment in vivo, 9 months of tamoxifen treatment in vivo, 10 months of tamoxifen treatment in vivo"
"27, 22, 23, 24, 32","27, 22, 23, 24, 32,",,"sickle cell disease, control","7, 0"
"28 weeks, 25 weeks","28 weeks, 25 weeks,",,squamous cell carcinoma,"72h no treatment, 72h 1__m dac treatment"
"28, 27, 38, 29, 36","28, 27, 38, 29, 36,",,"stage iii, stage I, stage ii, stage iv","a_euteiches_6dpi - inoculation - pathogen infection,ae 6dpi, a_euteiches_1dpi - time course study - pathogen infection,ae 1dpi, water_a_euteiches - with euteiches,inoculation - mock infiltration,ae 6d, water - inoculation - mock infiltration,mock_water"
"29 months, 24 months","29 months, 24 months,",,"susceptible, resistant","a, b, c, untreated"
"29, 32, n/a, 31, 26","29, 32, n/a, 31, 26,",,"susceptible, resistant","act, obs"
"29+6, 29+2, 40+2","29+6, 29+2, 40+2,",,"wildtype, affected","added, added, then removed"
"3 (>15 yrs), 2 (5-14 yrs), 1 (0-4 yrs), n/a","3 (>15 yrs), 2 (5-14 yrs), 1 (0-4 yrs), n/a,",,"without metastases, bone metastasis, no bone metastasis, progressor, with metastases","after disease establishment, zt24, zt36, 6h, time of grafting"
3 days post-germination,"3 days post-germination,",,"yes, no","agria, organpipe"
"3 months, 30 months","3 months, 30 months,",,,alert (ex situ)
"3 weeks, p56, 2 days, xenograft cells injected at 6-10 weeks, 8 weeks","3 weeks, p56, 2 days, xenograft cells injected at 6-10 weeks, 8 weeks,",,,"anastrozole, tamoxifen, lps, letrozole, none"
"3 years, 42, 52, 76, 7 years","3 years, 42, 52, 76, 7 years,",,,"ap21967, vehicle"
"30 days embryo, 2 yr, 8-12 weeks, 2-months","30 days embryo, 2 yr, 8-12 weeks, 2-months,",,,"baseline (prior infliximab infusion), vitellogenic, preablation, elongated cortical rod, 24hrs postablation (previtellogenic)"
"30, 25, 23, 43, 32","30, 25, 23, 43, 32,",,,"biweekly with high dose of peg30-fgf21 q108 (biw, 2.5mpk), twice daily with wild-type fgf21 (bid, 1.25mpk), biweekly with low dose of peg30-fgf21 q108 (biw, 0.75mpk), twice daily with vehicle (saline), hypoxia, followed by variable-length normoxia"
"30, 40, 24, 29, 66","30, 40, 24, 29, 66,",,,"clean air, diesel exhaust inhalation"
"32, 29, 28, 35, 33","32, 29, 28, 35, 33,",,,cog 9404
"35, 50","35, 50,",,,"complete response, progressive disease, partial response, unknown response"
"37, 38, 36, 34, 32","37, 38, 36, 34, 32,",,,control adenoviral recombinant
"37, 38, 39, 14wk, e16","37, 38, 39, 14wk, e16,",,,"control luteal day 10, hcg (simulated early pregnancy) luteal day 15, hcg (simulated early pregnancy) luteal day 10+trl+r5020, hcg (simulated early pregnancy) luteal day 10+trl, hcg (simulated early pregnancy) luteal day 15+trl+r5020"
"38 weeks, 53, 58, 65, 54","38 weeks, 53, 58, 65, 54,",,,"control, collected on the day of landing emerged during the flight and within 4 hours of, landing"
"38, 34, 35, 27, 32","38, 34, 35, 27, 32,",,,"control, laser treated, steroids 0mg/kg, 10 ng/ml tnf, antide on days 1 and 4"
"39, 39, 38, 39.43, 39.71","39, 39, 38, 39.43, 39.71,",,,"control, no treatment, dmso"
"39, 44, 52, 47, 36","39, 44, 52, 47, 36,",,,"control, sisteap1, itm2a, dkk2"
"39, 45, 47, 49, 54","39, 45, 47, 49, 54,",,,"corn oil, propylene glycol mono-t-butyl ether, methylene chloride, 1,2,3-trichloropropane, naphthalene"
"4 hours, 12 hours, 2 hours, 28 hours after nutrient removal, 14h timepoint","4 hours, 12 hours, 2 hours, 28 hours after nutrient removal, 14h timepoint,",,,"dark, light, white light 1h, white light 6h"
4 weeks,"4 weeks,",,,"days/wk, 6 hr/day, hr/day"
"4, 5, 2, 6, 3","4, 5, 2, 6, 3,",,,"dep, fap, dnase digestion, sonication"
"4, 7, 13, 14, 2","4, 7, 13, 14, 2,",,,"developed lipodystrophy, nonlipodystrophic"
"4.6, 11.5, 8.1, 5 weeks, 9.5","4.6, 11.5, 8.1, 5 weeks, 9.5,",,,"dicer-1 dsrna, argonaute 1 dsrna, argonaute 2 dsrna, dicer-2 dsrna, drosha dsrna"
40 days,"40 days,",,,"digoxin, strophanthidin, peruvoside, control"
"40, 39, 38, 41, 26","40, 39, 38, 41, 26,",,,"dnase i treated, no, 1.2u-12u per 132 ul, yes"
"405, 348, 188, 709, 231","405, 348, 188, 709, 231,",,,"etoh, dexamethasone"
"41, 35, 30, 37, 32","41, 35, 30, 37, 32,",,,"expose 0.1% ethanol for 4days between day2 and day6, expose 10-7m retinoic acid for 4days between day2 and day6, expose 10-8m retinoic acid for 4days between day2 and day6"
"41.42 _± 9.72, 43.17 _± 8.66, 64.7, 49, 29.7","41.42 _± 9.72, 43.17 _± 8.66, 64.7, 49, 29.7,",,,"exposed to mq water, ut-untreated, ra-al-trans retinoic acid induced, 10 min 1mm h2o2, exposed to raw wastewater"
"42, 3, 10, pnd 0 (<24 hrs), 0","42, 3, 10, pnd 0 (<24 hrs), 0,",,,"exposed toa ir, exposed to smoke"
"43 years old, 53 years old, 56 years old, 16 years old, 6 years old","43 years old, 53 years old, 56 years old, 16 years old, 6 years old,",,,"fec/tx, fec/tx+h"
"43, 26, 41, 42, 55.2","43, 26, 41, 42, 55.2,",,,gavage
"43, 67, 19, 22, 37","43, 67, 19, 22, 37,",,,"gdc-0941 alone, gdc-0941 + pd0325901"
"44, 34","44, 34,",,,"heating at 95c for 30 min, heating at 95c for 60 min, heating at 95c for 0 min, heating at 95c for 10 min"
"44, 50, 31, 34","44, 50, 31, 34,",,,"high, low, 0.7 ppm, 60mg/kg/d, 100 nm"
"46, 51, 42, 47, 58","46, 51, 42, 47, 58,",,,"hu, ifn, im, hu, ifn, arac, im, hu, ifn, arac, asct, im"
"48-92 years old, 18-25 yr old, pediatric patient","48-92 years old, 18-25 yr old, pediatric patient,",,,"hu, ifn, im, hu, ifn, arac, im, hu, ifn, arac, asct, im"
"48, 46, 56, 53, 50","48, 46, 56, 53, 50,",,,"hypoxia, normoxia (mock)"
