values,values1,values_celltype,values_disease,values_treatment
"48, 49, 55, 47, 46","48, 49, 55, 47, 46,",,,"ic+surgery, crt, ic+crt, ic+rt"
"49, 39, 41","49, 39, 41,",,,"il13, il13 + il4, media, il-33, il-25"
"49, 9, na, 4, 52","49, 9, na, 4, 52,",,,"in vivo, in vitro con, in vivo con (age-matched), in vitro"
"4yr, 2yr, 13yr, 3yr","4yr, 2yr, 13yr, 3yr,",,,"ivig responder_acute, ivig responder_after, ivig healthy controls, ivig non responder_acute, ivig non responder_after ivig"
"4yr, 6yr, 3yr, 8yr, 5yr","4yr, 6yr, 3yr, 8yr, 5yr,",,,"jq1, dmso, --"
"5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves, 5 week-old tissueuninoculated leaves","5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves, 5 week-old tissueuninoculated leaves,",,,"leptin, control, restricted"
"5 week-old tissueuninoculated leaves, 5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves","5 week-old tissueuninoculated leaves, 5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves,",,,"lis.dil, er.char 40%, lis 40%, mdl.diel, mdl.phen"
5 weeks old,"5 weeks old,",,,"lps, conditioned, untreated, conditioned"
"5, 10, 3, 17, 2","5, 10, 3, 17, 2,",,,"lps, control, oxpapc, na, constant dark conditions"
"5.2, 5.6, 15.7, 5.3, 6.4","5.2, 5.6, 15.7, 5.3, 6.4,",,,"macrophage conditioned medium, thesc conditioned medium serum starved, serum starvation"
"51, 33, 42, 30","51, 33, 42, 30,",,,"metastin-10, control peptide"
"51, 33, 59, 38, 22","51, 33, 59, 38, 22,",,,"mouse igg, 228b/c, 228b/c + 11h4, none, 11h4"
"51, 75, 78, 39, 40","51, 75, 78, 39, 40,",,,"mrkad5/hiv, mrkad5 at 20000 virus particles/cell, mock"
"52, 40, 53, 23, adult","52, 40, 53, 23, adult,",,,"msl2 rnai, control gfp rnai, xrn-1, mes-4, tspan-17 shrna"
"52, 50, 48, 43, 30","52, 50, 48, 43, 30,",,,"myocd, nkx2.5, hand2, gata4, no tf"
"52, 87 years, 44, 57, 61","52, 87 years, 44, 57, 61,",,,"n/a, 44 days"
"53, 45, 47 years, 34 years, 40 years","53, 45, 47 years, 34 years, 40 years,",,,"n/a, chemotherapy - tamoxifen, chemotherapy, tamoxifen, no"
"54, 17, 22, 15, 24","54, 17, 22, 15, 24,",,,"n/a, mastectomy, breast conserving surgery"
"54, 57, 49, 44, 42","54, 57, 49, 44, 42,",,,"n/a, no, yes"
"54, 76, 55, 81, 39","54, 76, 55, 81, 39,",,,"n/a, no, yes"
"55 week dev. stage (boyes et al. plant cell 2001), 55weekdev.stage (boyes et al","55 week dev. stage (boyes et al. plant cell 2001), 55weekdev.stage (boyes et al,",,,"na ,responder, nonresponder, fl_responder, partial response"
"55, 52, 69, 56, 64","55, 52, 69, 56, 64,",,,"na, 0, 1"
"55, 56, 58, na, 61","55, 56, 58, na, 61,",,,"na, 1624, 31, 230, 0"
"56, 44, 54, 58, 63","56, 44, 54, 58, 63,",,,"na, indomethacin, sildenafil, valproic acid, rofecoxib"
"57, 49, 61, 54, 73","57, 49, 61, 54, 73,",,,"na, macrophage differentiation medium, acd3/acd28, il15, lps"
"58, 61, 65, 46, 50","58, 61, 65, 46, 50,",,,"na, simulated territorial intrusion, control"
"58.5 years, 38.25yrs., 31.5 years old, 41.3, 29.68yrs","58.5 years, 38.25yrs., 31.5 years old, 41.3, 29.68yrs,",,,"na, y"
"59, 73, 63, 70, 58","59, 73, 63, 70, 58,",,,"na, y"
"6-8 d, 2 d","6-8 d, 2 d,",,,"neu+ tumor bearing, normal"
6-leaf-old,"6-leaf-old,",,,no
"60-69, n/a, 70-79, 68, 78","60-69, n/a, 70-79, 68, 78,",,,no
"60, 53, 57, 62, 55","60, 53, 57, 62, 55,",,,"no chemo, chemo"
"60, 65, 74, 58, 67","60, 65, 74, 58, 67,",,,"no il-2, 50 u/ml il-2 (added at day0+16h)"
"60, 66, 71, 63, 75","60, 66, 71, 63, 75,",,,"no im, im"
"60y 5m, 34y 2m, 59y 7m, 31y 3m, 57y 11m","60y 5m, 34y 2m, 59y 7m, 31y 3m, 57y 11m,",,,"no loading, passive loading, fenofibrate, 1_µm 5z-7-oxozeaenol for 1 h, none"
"61, 60, 57, 37, 54","61, 60, 57, 37, 54,",,,"no msc, msc"
"61, 64, 63, 65, 67","61, 64, 63, 65, 67,",,,"no special treatment or protocol applies, 1 h with 0.02% ethanol (myers), 60 h with 2.0% equine serum and insulin (wold), transmits 90.0% of vis, blocks 99.9% of all uv below 390 nm, transmits 90.0% of vis, uva, and uvb radiation"
"62, 26.6, 30, 64, 72","62, 26.6, 30, 64, 72,",,,"no treatment, anastrozole 1mg/d for 10 days, before anastrozole treatment"
"62, 40, 65, 56, 68","62, 40, 65, 56, 68,",,,"no treatment, vc6tfmb+z, vc6tf+z, vc6tf"
"62, 58, 44, 75, 65","62, 58, 44, 75, 65,",,,"no treatment, vc6tfmps+z, vc6tf+z, f"
"63, 67, 59, 12, 52","63, 67, 59, 12, 52,",,,"no, ""-"", yes"
"63, 78, 74, 66, 71","63, 78, 74, 66, 71,",,,"no, chx treated, yes, solvent only, 380 ppm co2"
"64, 54, 60, 27, 48","64, 54, 60, 27, 48,",,,"no, yes"
"65, 57, 49, 59, 46","65, 57, 49, 59, 46,",,,"no, yes"
"65, 66, 61, 76, 70","65, 66, 61, 76, 70,",,,"no, yes"
"65, 66, 63, 59, 39","65, 66, 63, 59, 39,",,,"no, yes, last 16 hours"
"65, 67, 69, 63, 70","65, 67, 69, 63, 70,",,,"non-depolarizing neuromuscular blocking agent (nmba), pioglitazone, aleglitazar, tesaglitazar, 10ng/ml il-1alpha for 1 h"
"66, 57, 47, 65, 54","66, 57, 47, 65, 54,",,,none
"66, 58, 62, 73, 64","66, 58, 62, 73, 64,",,,"none, 1mm"
"67, 76, 71, 72, 63","67, 76, 71, 72, 63,",,,"none, 3 hours, 48 hours"
"67, 76, 71, 72, 63","67, 76, 71, 72, 63,",,,"none, bmal1 sirna, n/a, neg ctr, sirna myb"
"67.5, 75.3, 74.5, 71.3","67.5, 75.3, 74.5, 71.3,",,,"none, control, untreated, wild-type, dmso"
"68 years sexfemale, 72 years sexfemale, 83 years sexfemale, 71 years sexmale","68 years sexfemale, 72 years sexfemale, 83 years sexfemale, 71 years sexmale,",,,"none, ima, rap"
"68 years, 60 years, 48 years, 71 years, 62 years","68 years, 60 years, 48 years, 71 years, 62 years,",,,"none, pc dsrna, trx dsrna, gst drna, nsl1 dsrna"
"68, 47, 48, 54, 69","68, 47, 48, 54, 69,",,,"none, probiotic treated (1x10^6 cfu/chick), treated one h later with probiotic (1x10^6 cfu/chick)"
"68, 54, 49, 58, 72","68, 54, 49, 58, 72,",,,"none, roferon"
"68, 61, 59, 76, 74","68, 61, 59, 76, 74,",,,"none, temodal (tmz) in orange juice, orange juice, continuous growth hormone treatment"
"68, 61, 71, 73, 51","68, 61, 71, 73, 51,",,,"none, tet1 shrna2863, luc shrna, s6k1 shrna lentivirus, control shrna-treated"
"68, 66, 67, 70, 71","68, 66, 67, 70, 71,",,,"none, unknown, --, rad, radiation"
"68, 67, 64, 58, 59","68, 67, 64, 58, 59,",,,"none, uvb, uva"
"68, 73, 64, 72, 82","68, 73, 64, 72, 82,",,,"none, vehicle, r5020, ngf, ngf-bdnf"
"68.4, 59.9, 69.9, 65.4, 66.3","68.4, 59.9, 69.9, 65.4, 66.3,",,,"normal, untreated, dmso, 30min, benomyl, 25 mcg/ml, 30min, left atrial ligation"
"69, 66, na, 67, 51, 50","69, 66, na, 67, 51, 50,",,,"not applicable, mtx+et, mtx"
"69, 70, 56, 67, 59","69, 70, 56, 67, 59,",,,"not known, no, yes"
"69, 70, 56, 9, 74","69, 70, 56, 9, 74,",,,"np ratio of 151 (1.5 _µm nano3 and 0.1 _µm kh2po4), np ratio of 751 (1.5 _µm nano3 and 0.02 _µm kh2po4)"
7 weeks,"7 weeks,",,,"od600 0.5 exposed to benzalkonium chloride 2 _µg/ml for 0 min, od600 0.5 exposed to hydrogen peroxide 0.05mm for 0 min, od600 0.5 exposed to peracetic acid 10_µg/ml for 0 min, od600 0.5 exposed to hydrogen peroxide 0.2mm for 0 min, od600 0.5 exposed to benzalkonium chloride 1 _µg/ml for 0 min"
7 weeks,"7 weeks,",,,oral treatment-drug added to drinking water
7 weeks,"7 weeks,",,,"partial response, stable disease, er stress, control"
"7 weeks, 3 weeks, non-irradiated","7 weeks, 3 weeks, non-irradiated,",,,"pbs, ca04 virus"
"7 weeks, 9 weeks, 10 weeks","7 weeks, 9 weeks, 10 weeks,",,,"per day, hr/day, days/week, day/wk"
"7, 8, 6, 3, 23","7, 8, 6, 3, 23,",,,"ph 7.6-7.7, ph 8.0-8.2, ph 7.8-7.9"
"7, 8, 9, 5","7, 8, 9, 5,",,,"pooled rna from c. neoformans grown under 9 different culture conditions, harvested from h99-inoculated rabbit at day7, harvested from h99-inoculated rabbit at day1"
"70 to 75, 55 to 60, 60 to 65, 65 to 70, over 75","70 to 75, 55 to 60, 60 to 65, 65 to 70, over 75,",,,"post-deep brain stimulation on electrical stimulation, pre-deep brain stimulation, post-deep brain stimulation following 1 hour off electrical stimulation, none"
"71, 65, 64, 76, 60","71, 65, 64, 76, 60,",,,"pr, cr, vgpr, cured, not cured"
"71.1, 70.5, 69.8, 56, 68.1","71.1, 70.5, 69.8, 56, 68.1,",,,"pre-treatment, post-treatment"
"72 hag, 78 hag, 74 hag","72 hag, 78 hag, 74 hag,",,,"pre-treatment, previously treated, pre-interferon, post-interferon, unknown"
"72, 50, 70, 69, 66","72, 50, 70, 69, 66,",,,"prostvac, control, ixabepilone, paclitaxel, 13-cis-retinoic acid"
"72, 67, 57, 76, 50","72, 67, 57, 76, 50,",,,"pt dxed in 2002, pt dxed in 2007"
"74, 62, 76, 83, 45","74, 62, 76, 83, 45,",,,"radish sprout seeds were sterilized (5 min 70% ethanol, 10 min 1% naocl with 0.1% tween), then washed five times with sterile water and subsequently incubated in sterile ms medium without glucose in sterile plastic boxes (1 l total volume, passively aerated). after germination, seedlings were tested for sterility by plating a sample on lb agar. after 5 days of growth, the shoots were inoculated 10 min with 1 l __ concentrated ringer solution containing 103 cfu/ml ehec. the superfluous medium was decanted and cfu/g was periodically determined as followsinfected shoots were washed and bacterial numbers of the washing liquid were determined by serial dilution platings. after 120 hours, the transition from exponential to stationary phase could be determined. bacteria were harvested by gently shaking the seedlings in cold __-concentrated ringer (+1% tween-20
tenfold diluted lysogeny broth was used as reference medium. cells were harvested after 3.5 h at about 3.1 x 108 cfu/ml.
for nitrite, we added 200 mg/l sodium nitrite to 10-fold diluted lb and adjusted it to ph 6. harvest was after 6.5 h at 2.9 x 108 cfu/ml.
for spinach medium, whole spinach leaves were homogenized (agienda agricola pistelle, kaufland, germany) on ice using an ultraturrax d50. the mush was centrifuged (1 h, 30,000ê_g, 5_çc), decanted, filtered (2.5 _µm pore size), centrifuged (2 h, 30,000ê_g, 5_çc), decanted and sterile filtered (0.2 _µm). after 5 h of growth, we harvested the cells at 6.0 x 108 cfu/ml."
76 / 197,"76 / 197,",,,"recjf, exoi"
"76, 54, 64, 80, 51","76, 54, 64, 80, 51,",,,"repsox at 24 hours, repsox at 48 hours, repsox at 1 week, repsox at 10 hours, repsox during derivation"
"76, 74, 75, 28, 77","76, 74, 75, 28, 77,",,,"rrna depleted, tobacco acid pyrophosphatase (tap), no rna treatment, none, oxidised"
"78 years sexfemale, 74 years sexfemale, 87 years sexfemale","78 years sexfemale, 74 years sexfemale, 87 years sexfemale,",,,"rt, --, rt + rt"
"78, 68, 73, 48, 80","78, 68, 73, 48, 80,",,,"s, rt, s, s, crt, ic, s, rt, surgery"
"78, 70, 69, 88, 81","78, 70, 69, 88, 81,",,,"saline, lactobacillus pentosus b240"
"79, 83, 73, 71, 77","79, 83, 73, 71, 77,",,,"same end point, not same day, same start point"
"7m, 6.9m, 5m, 4m, 5.9m","7m, 6.9m, 5m, 4m, 5.9m,",,,scrambled control
"8 weeks, approximately 14 days, 6 to 8 weeks, 6-8 weeks, adult","8 weeks, approximately 14 days, 6 to 8 weeks, 6-8 weeks, adult,",,,"sea water, pic, mdp"
"8 weeks, na, 48, 53, 49","8 weeks, na, 48, 53, 49,",,,"shrna infected cells, cultured with anticd3 cd28 beads and collected at various time points, purified by cell sorting (cd4+ gfp+), purified by cell sorting (cd4+ gfp-), lmna knock-down (cultured)"
8-week old,"8-week old,",,,"silica, air control, iraqi sand"
"8-yrs, 8, 2-yrs, 9, 9-yrs","8-yrs, 8, 2-yrs, 9, 9-yrs,",,,"siv dna vaccine, no vaccine (control), siv dna vaccine with rantes adjuvant"
"8, 32, 16, 72, 15","8, 32, 16, 72, 15,",,,"sonicated and immunoprecipitated with anti-5-methyl cytidine antibody (diagnode, liê©ge, belgium), sonicated, sonicated and immunoprecipitated with anti-5-methyl cytidine antibody (diagenode, liê©ge, belgium)"
"8.1, 9.5, 6.1, 10.1, 12","8.1, 9.5, 6.1, 10.1, 12,",,,"ssrnase (rnase one), dsrnase (rnase v1), none"
"8.5, 10.5","8.5, 10.5,",,,"statin alone, fenofibric acid+statin, control, fenofibric acid, untreated"
"87, 71, 140, 97, 161","87, 71, 140, 97, 161,",,,"subcutaneous with osmotic pump, untreated"
"89, 80, 81, 87, 76","89, 80, 81, 87, 76,",,,tamoxifen
92-114 weeks postinoculation,"92-114 weeks postinoculation,",,,"taxol x 12 fac x 4, fac x 6, fec x 6, paclitaxel x(12 ) + fec x(4 ), fec x(6 )"
"96, 60, 48, 72, 13","96, 60, 48, 72, 13,",,,"taxol x 12 fac x 4, paclitaxel x 12, fac x 4, taxol x 12 fec x 4, paclitaxel x 12, fec x 4, taxol 80 mg/m2 x12 , fec x4"
"96, 72, 36, 60, 84","96, 72, 36, 60, 84,",,,test sample
"about 60 years, about 25 years","about 60 years, about 25 years,",,,"testosterone supplementation by implant, none, 11-ketotestosterone supplementation by implant"
"adult 8 weeks, immortal cells, embryonic day 0 (stem cell), embryonic day 14.5, embryonic day 11.5","adult 8 weeks, immortal cells, embryonic day 0 (stem cell), embryonic day 14.5, embryonic day 11.5,",,,"tet1 and tet2 knocked out, wt, tet1, tet2 and tet3 knocked out, heterozygous / tet1 and tet2 knocked out on one chromosome"
"adult male, 77/m, 60/m, 54/f, 2-3 month old males","adult male, 77/m, 60/m, 54/f, 2-3 month old males,",,,"tfac, tfec, txfac, th/fac, fac"
"adult, old, young, [53,58), [58,63]","adult, old, young, [53,58), [58,63],",,,treated with ecg for 48h and hcg for 12h
approximately 18 weeks old,"approximately 18 weeks old,",,,"untreated, 24 hours, 2 hours, 6 hours, 30 mins"
"cycling endometrium secretory phase, first trimester","cycling endometrium secretory phase, first trimester,",,,"untreated, 8hr, 2hr, 4hr, 6hr"
"day 100, end-stage, day 65, day 130, day 150","day 100, end-stage, day 65, day 130, day 150,",,,"untreated, ddc-treated"
day 19,"day 19,",,,"untreated, globinclear"
day 5 in vitro,"day 5 in vitro,",,,"untreated, treated"
"day 5, day 21, day 7","day 5, day 21, day 7,",,,"untreated, treated"
"day6, day0, day24","day6, day0, day24,",,,"vehicle control, estradiol + progesterone (e2p4), estradiol (e2), none, il-7/il-25/il-33 5 days+ etoh 2 days"
"day7, day 7, day 5, day 6, day 2","day7, day 7, day 5, day 6, day 2,",,,"vehicle, chronic low levodopa, chronic high levodopa, dmso, jq1"
"e10.5, e14.5, 10 weeks","e10.5, e14.5, 10 weeks,",,,"with, without"
e12.5,"e12.5,",,,yes
"e13.5, e11.5, 8-week, e3.5, e12.5","e13.5, e11.5, 8-week, e3.5, e12.5,",,,yes
"e14.5, tissue whole embryo excluding head and organs, week 11 of gestation, e17, 1 hour post fertilization, 7 hour post fertilization","e14.5, tissue whole embryo excluding head and organs, week 11 of gestation, e17, 1 hour post fertilization, 7 hour post fertilization,",,,"yes, -, no"
"e17.5, e14","e17.5, e14,",,,"yes, no"
eight weeks old,"eight weeks old,",,,"yes, no"
"fiber 2 dpa, fiber 10 dpa, fiber 20 dpa, npcs of neocortex from 3 littermates wild-type mouse embryos at e14, npcs of neocortex from 3 littermates ts1cje mouse embryos at e14","fiber 2 dpa, fiber 10 dpa, fiber 20 dpa, npcs of neocortex from 3 littermates wild-type mouse embryos at e14, npcs of neocortex from 3 littermates ts1cje mouse embryos at e14,",,,"yes, no, false, true"
"gestation day 75, gestation day 90, 30 days","gestation day 75, gestation day 90, 30 days,",,,"yes, no, untreated, treated, dox+"
"gte6, lt6","gte6, lt6,",,,
"heads after mid-anthesis, five weeks after grafting seven day-old seedlings","heads after mid-anthesis, five weeks after grafting seven day-old seedlings,",,,
"homozygous knockout (sirt1-/-), wild type (sirt1+/+), heterozygous knockout (sirt1+/-)","homozygous knockout (sirt1-/-), wild type (sirt1+/+), heterozygous knockout (sirt1+/-),",,,
male,"male,",,,
"n/a, 25, 22, 14, 17","n/a, 25, 22, 14, 17,",,,
"n/a, 26, 25, 28, 23","n/a, 26, 25, 28, 23,",,,
"n/a, 27 ,29, 24, 30","n/a, 27 ,29, 24, 30,",,,
"n/a, 44 days","n/a, 44 days,",,,
"n/a, 5, 6.6, 6.4, 3.9","n/a, 5, 6.6, 6.4, 3.9,",,,
"n/a, 62.75 (56-68)","n/a, 62.75 (56-68),",,,
"n/a, 65, 45, 48","n/a, 65, 45, 48,",,,
"na, 12, 5, 3, 14","na, 12, 5, 3, 14,",,,
"na, 24, 17, 54, 15","na, 24, 17, 54, 15,",,,
"na, 28, 12, 8, 11","na, 28, 12, 8, 11,",,,
"na, 28, 12, 8, 11","na, 28, 12, 8, 11,",,,
"na, 49, 48, 46, 42","na, 49, 48, 46, 42,",,,
"na, 66, 42, 38, 62","na, 66, 42, 38, 62,",,,
"na, 68, 70, 78, 73","na, 68, 70, 78, 73,",,,
"na, 73 days, 75 days, 54 days, 3 years","na, 73 days, 75 days, 54 days, 3 years,",,,
"na, 74 years, 70 years, 28, 64","na, 74 years, 70 years, 28, 64,",,,
"na, 80, 90, 86, 88","na, 80, 90, 86, 88,",,,
"na, 89, 80, 79, 82","na, 89, 80, 79, 82,",,,
"not available, 58, 61, 68, 59","not available, 58, 61, 68, 59,",,,
"null, 7.416666667, 12.16666667, 7.916666667, 9.833333333","null, 7.416666667, 12.16666667, 7.916666667, 9.833333333,",,,
"old, young, adult","old, young, adult,",,,
"p1, 120 days of fetal age, 1 day of life, 130 days of fetal age, 145 days of fetal age","p1, 120 days of fetal age, 1 day of life, 130 days of fetal age, 145 days of fetal age,",,,
"p30.5, e18.5","p30.5, e18.5,",,,
"pn14, pn1, pn7","pn14, pn1, pn7,",,,
pnd 22,"pnd 22,",,,
pnd 8,"pnd 8,",,,
pnd70,"pnd70,",,,
"week, day","week, day,",,,
"week, day, weeks","week, day, weeks,",,,
"weeks, pnd, days, weeks at start of exposure, years","weeks, pnd, days, weeks at start of exposure, years,",,,
"xenograft cells injected at 6-10 weeks, 4 months","xenograft cells injected at 6-10 weeks, 4 months,",,,
"young, adult, old, nonagenarian, ped","young, adult, old, nonagenarian, ped,",,,
"young, aged","young, aged,",,,
"young, middle-age, old","young, middle-age, old,",,,
