values,values1
21,"21,"
26,"26,"
38,"38,"
40,"40,"
42,"42,"
47,"47,"
51.33,"51.33,"
56,"56,"
67.73,"67.73,"
68,"68,"
12/16/17,"12/16/17,"
"""--"", 34, 57, 32, 35","""--"", 34, 57, 32, 35,"
"""-"", na, 47, 48, 78","""-"", na, 47, 48, 78,"
"""=-n/a"", 20yr, -, 17 yr, 25 yr","""=-n/a"", 20yr, -, 17 yr, 25 yr,"
"<18m, 1, >18m, 6, 4","<18m, 1, >18m, 6, 4,"
">30, 3, 9, 2, 1",">30, 3, 9, 2, 1,"
0 day,"0 day,"
"2000, 2, 14","2000, 2, 14,"
"0, 40, 20, 7, 42","0, 40, 20, 7, 42,"
"0, 68, 55, 59, 54","0, 68, 55, 59, 54,"
"0.35, 54, 50, 82, 92","0.35, 54, 50, 82, 92,"
"0.50-0.66, 24, 26, 25, 55","0.50-0.66, 24, 26, 25, 55,"
"0h, 24h, 48h, 72h","0h, 24h, 48h, 72h,"
1 month old,"1 month old,"
"1 month, newborn","1 month, newborn,"
"1, 0, na","1, 0, na,"
"1, 0, na","1, 0, na,"
"1, 0, na","1, 0, na,"
"1, 14, 2007","1, 14, 2007,"
"1, 15, 5, 50, 30","1, 15, 5, 50, 30,"
"1, 2","1, 2,"
"1, 2, na","1, 2, na,"
10 days-old seedlings.,"10 days-old seedlings.,"
"10 wks, 8 wks","10 wks, 8 wks,"
"10, 52, 66, 68, 57","10, 52, 66, 68, 57,"
"11, 10, 12, 13","11, 10, 12, 13,"
"11, 10, 12, 21, 19","11, 10, 12, 21, 19,"
12 days,"12 days,"
"12, 1.5, 6, 3, 20","12, 1.5, 6, 3, 20,"
13 month,"13 month,"
13 wks,"13 wks,"
130 days gestation,"130 days gestation,"
"14, 12, 16, 17, 24","14, 12, 16, 17, 24,"
"14, 15, 12","14, 15, 12,"
"14, 8, 6-8 weeks, 71, 65","14, 8, 6-8 weeks, 71, 65,"
"1429, 6306, 6733","1429, 6306, 6733,"
15 years,"15 years,"
"150, 141.5, 77.25","150, 141.5, 77.25,"
"16.1 weeks, 13.6 weeks, 13.9 weeks, 11 weeks, 9.6 weeks","16.1 weeks, 13.6 weeks, 13.9 weeks, 11 weeks, 9.6 weeks,"
"17, 16, 19","17, 16, 19,"
170g,"170g,"
"18 weeks, 17 weeks","18 weeks, 17 weeks,"
"180 days, 40 days, 60 days","180 days, 40 days, 60 days,"
"19 days + 24 hrs, 8 days, 3 days, 19 days, 13 days","19 days + 24 hrs, 8 days, 3 days, 19 days, 13 days,"
19 weeks old,"19 weeks old,"
"19, 18, 20, 22, 26","19, 18, 20, 22, 26,"
"2 months, 17 days, 20-38 years, 25 years, 31 years","2 months, 17 days, 20-38 years, 25 years, 31 years,"
2 year old caucasian female,"2 year old caucasian female,"
"2-year old vine, 19 days, 28 days old, 20 days, 30 days","2-year old vine, 19 days, 28 days old, 20 days, 30 days,"
"20 dpp, 17 dpp","20 dpp, 17 dpp,"
20 weeks,"20 weeks,"
"20-38 years, 25 years, 31 years, 22 years","20-38 years, 25 years, 31 years, 22 years,"
"20, 19, 18, 21, 22","20, 19, 18, 21, 22,"
"21 days, week 27, week 53, week 4, week 8","21 days, week 27, week 53, week 4, week 8,"
"21 days, week 27, week 53, week 4, week 8","21 days, week 27, week 53, week 4, week 8,"
"21 hours, 30 hours, 34 hours, 24 hours","21 hours, 30 hours, 34 hours, 24 hours,"
"21, 29","21, 29,"
22 days of age,"22 days of age,"
"23 months, 3 years","23 months, 3 years,"
"23 weeks, 35 days, na","23 weeks, 35 days, na,"
"23, 26, 28, 21, 25","23, 26, 28, 21, 25,"
"24, 13, 12, 49, 37","24, 13, 12, 49, 37,"
"24, 28, 23, 30","24, 28, 23, 30,"
"26, 12, 6, 8/12/2017, 9","26, 12, 6, 8/12/2017, 9,"
"26, 29, 46, 30, 28","26, 29, 46, 30, 28,"
"27, 22, 23, 24, 32","27, 22, 23, 24, 32,"
"28 weeks, 25 weeks","28 weeks, 25 weeks,"
"28, 27, 38, 29, 36","28, 27, 38, 29, 36,"
"29 months, 24 months","29 months, 24 months,"
"29, 32, n/a, 31, 26","29, 32, n/a, 31, 26,"
"29+6, 29+2, 40+2","29+6, 29+2, 40+2,"
"3 (>15 yrs), 2 (5-14 yrs), 1 (0-4 yrs), n/a","3 (>15 yrs), 2 (5-14 yrs), 1 (0-4 yrs), n/a,"
3 days post-germination,"3 days post-germination,"
"3 months, 30 months","3 months, 30 months,"
"3 weeks, p56, 2 days, xenograft cells injected at 6-10 weeks, 8 weeks","3 weeks, p56, 2 days, xenograft cells injected at 6-10 weeks, 8 weeks,"
"3 years, 42, 52, 76, 7 years","3 years, 42, 52, 76, 7 years,"
"30 days embryo, 2 yr, 8-12 weeks, 2-months","30 days embryo, 2 yr, 8-12 weeks, 2-months,"
"30, 25, 23, 43, 32","30, 25, 23, 43, 32,"
"30, 40, 24, 29, 66","30, 40, 24, 29, 66,"
"32, 29, 28, 35, 33","32, 29, 28, 35, 33,"
"35, 50","35, 50,"
"37, 38, 36, 34, 32","37, 38, 36, 34, 32,"
"37, 38, 39, 14wk, e16","37, 38, 39, 14wk, e16,"
"38 weeks, 53, 58, 65, 54","38 weeks, 53, 58, 65, 54,"
"38, 34, 35, 27, 32","38, 34, 35, 27, 32,"
"39, 39, 38, 39.43, 39.71","39, 39, 38, 39.43, 39.71,"
"39, 44, 52, 47, 36","39, 44, 52, 47, 36,"
"39, 45, 47, 49, 54","39, 45, 47, 49, 54,"
"4 hours, 12 hours, 2 hours, 28 hours after nutrient removal, 14h timepoint","4 hours, 12 hours, 2 hours, 28 hours after nutrient removal, 14h timepoint,"
4 weeks,"4 weeks,"
"4, 5, 2, 6, 3","4, 5, 2, 6, 3,"
"4, 7, 13, 14, 2","4, 7, 13, 14, 2,"
"4.6, 11.5, 8.1, 5 weeks, 9.5","4.6, 11.5, 8.1, 5 weeks, 9.5,"
40 days,"40 days,"
"40, 39, 38, 41, 26","40, 39, 38, 41, 26,"
"405, 348, 188, 709, 231","405, 348, 188, 709, 231,"
"41, 35, 30, 37, 32","41, 35, 30, 37, 32,"
"41.42 _± 9.72, 43.17 _± 8.66, 64.7, 49, 29.7","41.42 _± 9.72, 43.17 _± 8.66, 64.7, 49, 29.7,"
"42, 3, 10, pnd 0 (<24 hrs), 0","42, 3, 10, pnd 0 (<24 hrs), 0,"
"43 years old, 53 years old, 56 years old, 16 years old, 6 years old","43 years old, 53 years old, 56 years old, 16 years old, 6 years old,"
"43, 26, 41, 42, 55.2","43, 26, 41, 42, 55.2,"
"43, 67, 19, 22, 37","43, 67, 19, 22, 37,"
"44, 34","44, 34,"
"44, 50, 31, 34","44, 50, 31, 34,"
"46, 51, 42, 47, 58","46, 51, 42, 47, 58,"
"48-92 years old, 18-25 yr old, pediatric patient","48-92 years old, 18-25 yr old, pediatric patient,"
"48, 46, 56, 53, 50","48, 46, 56, 53, 50,"
"48, 49, 55, 47, 46","48, 49, 55, 47, 46,"
"49, 39, 41","49, 39, 41,"
"49, 9, na, 4, 52","49, 9, na, 4, 52,"
"4yr, 2yr, 13yr, 3yr","4yr, 2yr, 13yr, 3yr,"
"4yr, 6yr, 3yr, 8yr, 5yr","4yr, 6yr, 3yr, 8yr, 5yr,"
"5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves, 5 week-old tissueuninoculated leaves","5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves, 5 week-old tissueuninoculated leaves,"
"5 week-old tissueuninoculated leaves, 5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves","5 week-old tissueuninoculated leaves, 5 week-old tissue48 hpi with pst dc3000(avrrpt2) leaves,"
5 weeks old,"5 weeks old,"
"5, 10, 3, 17, 2","5, 10, 3, 17, 2,"
"5.2, 5.6, 15.7, 5.3, 6.4","5.2, 5.6, 15.7, 5.3, 6.4,"
"51, 33, 42, 30","51, 33, 42, 30,"
"51, 33, 59, 38, 22","51, 33, 59, 38, 22,"
"51, 75, 78, 39, 40","51, 75, 78, 39, 40,"
"52, 40, 53, 23, adult","52, 40, 53, 23, adult,"
"52, 50, 48, 43, 30","52, 50, 48, 43, 30,"
"52, 87 years, 44, 57, 61","52, 87 years, 44, 57, 61,"
"53, 45, 47 years, 34 years, 40 years","53, 45, 47 years, 34 years, 40 years,"
"54, 17, 22, 15, 24","54, 17, 22, 15, 24,"
"54, 57, 49, 44, 42","54, 57, 49, 44, 42,"
"54, 76, 55, 81, 39","54, 76, 55, 81, 39,"
"55 week dev. stage (boyes et al. plant cell 2001), 55weekdev.stage (boyes et al","55 week dev. stage (boyes et al. plant cell 2001), 55weekdev.stage (boyes et al,"
"55, 52, 69, 56, 64","55, 52, 69, 56, 64,"
"55, 56, 58, na, 61","55, 56, 58, na, 61,"
"56, 44, 54, 58, 63","56, 44, 54, 58, 63,"
"57, 49, 61, 54, 73","57, 49, 61, 54, 73,"
"58, 61, 65, 46, 50","58, 61, 65, 46, 50,"
"58.5 years, 38.25yrs., 31.5 years old, 41.3, 29.68yrs","58.5 years, 38.25yrs., 31.5 years old, 41.3, 29.68yrs,"
"59, 73, 63, 70, 58","59, 73, 63, 70, 58,"
"6-8 d, 2 d","6-8 d, 2 d,"
6-leaf-old,"6-leaf-old,"
"60-69, n/a, 70-79, 68, 78","60-69, n/a, 70-79, 68, 78,"
"60, 53, 57, 62, 55","60, 53, 57, 62, 55,"
"60, 65, 74, 58, 67","60, 65, 74, 58, 67,"
"60, 66, 71, 63, 75","60, 66, 71, 63, 75,"
"60y 5m, 34y 2m, 59y 7m, 31y 3m, 57y 11m","60y 5m, 34y 2m, 59y 7m, 31y 3m, 57y 11m,"
"61, 60, 57, 37, 54","61, 60, 57, 37, 54,"
"61, 64, 63, 65, 67","61, 64, 63, 65, 67,"
"62, 26.6, 30, 64, 72","62, 26.6, 30, 64, 72,"
"62, 40, 65, 56, 68","62, 40, 65, 56, 68,"
"62, 58, 44, 75, 65","62, 58, 44, 75, 65,"
"63, 67, 59, 12, 52","63, 67, 59, 12, 52,"
"63, 78, 74, 66, 71","63, 78, 74, 66, 71,"
"64, 54, 60, 27, 48","64, 54, 60, 27, 48,"
"65, 57, 49, 59, 46","65, 57, 49, 59, 46,"
"65, 66, 61, 76, 70","65, 66, 61, 76, 70,"
"65, 66, 63, 59, 39","65, 66, 63, 59, 39,"
"65, 67, 69, 63, 70","65, 67, 69, 63, 70,"
"66, 57, 47, 65, 54","66, 57, 47, 65, 54,"
"66, 58, 62, 73, 64","66, 58, 62, 73, 64,"
"67, 76, 71, 72, 63","67, 76, 71, 72, 63,"
"67, 76, 71, 72, 63","67, 76, 71, 72, 63,"
"67.5, 75.3, 74.5, 71.3","67.5, 75.3, 74.5, 71.3,"
"68 years sexfemale, 72 years sexfemale, 83 years sexfemale, 71 years sexmale","68 years sexfemale, 72 years sexfemale, 83 years sexfemale, 71 years sexmale,"
"68 years, 60 years, 48 years, 71 years, 62 years","68 years, 60 years, 48 years, 71 years, 62 years,"
"68, 47, 48, 54, 69","68, 47, 48, 54, 69,"
"68, 54, 49, 58, 72","68, 54, 49, 58, 72,"
"68, 61, 59, 76, 74","68, 61, 59, 76, 74,"
"68, 61, 71, 73, 51","68, 61, 71, 73, 51,"
"68, 66, 67, 70, 71","68, 66, 67, 70, 71,"
"68, 67, 64, 58, 59","68, 67, 64, 58, 59,"
"68, 73, 64, 72, 82","68, 73, 64, 72, 82,"
"68.4, 59.9, 69.9, 65.4, 66.3","68.4, 59.9, 69.9, 65.4, 66.3,"
"69, 66, na, 67, 51, 50","69, 66, na, 67, 51, 50,"
"69, 70, 56, 67, 59","69, 70, 56, 67, 59,"
"69, 70, 56, 9, 74","69, 70, 56, 9, 74,"
7 weeks,"7 weeks,"
7 weeks,"7 weeks,"
7 weeks,"7 weeks,"
"7 weeks, 3 weeks, non-irradiated","7 weeks, 3 weeks, non-irradiated,"
"7 weeks, 9 weeks, 10 weeks","7 weeks, 9 weeks, 10 weeks,"
"7, 8, 6, 3, 23","7, 8, 6, 3, 23,"
"7, 8, 9, 5","7, 8, 9, 5,"
"70 to 75, 55 to 60, 60 to 65, 65 to 70, over 75","70 to 75, 55 to 60, 60 to 65, 65 to 70, over 75,"
"71, 65, 64, 76, 60","71, 65, 64, 76, 60,"
"71.1, 70.5, 69.8, 56, 68.1","71.1, 70.5, 69.8, 56, 68.1,"
"72 hag, 78 hag, 74 hag","72 hag, 78 hag, 74 hag,"
"72, 50, 70, 69, 66","72, 50, 70, 69, 66,"
"72, 67, 57, 76, 50","72, 67, 57, 76, 50,"
"74, 62, 76, 83, 45","74, 62, 76, 83, 45,"
76 / 197,"76 / 197,"
"76, 54, 64, 80, 51","76, 54, 64, 80, 51,"
"76, 74, 75, 28, 77","76, 74, 75, 28, 77,"
"78 years sexfemale, 74 years sexfemale, 87 years sexfemale","78 years sexfemale, 74 years sexfemale, 87 years sexfemale,"
"78, 68, 73, 48, 80","78, 68, 73, 48, 80,"
"78, 70, 69, 88, 81","78, 70, 69, 88, 81,"
"79, 83, 73, 71, 77","79, 83, 73, 71, 77,"
"7m, 6.9m, 5m, 4m, 5.9m","7m, 6.9m, 5m, 4m, 5.9m,"
"8 weeks, approximately 14 days, 6 to 8 weeks, 6-8 weeks, adult","8 weeks, approximately 14 days, 6 to 8 weeks, 6-8 weeks, adult,"
"8 weeks, na, 48, 53, 49","8 weeks, na, 48, 53, 49,"
8-week old,"8-week old,"
"8-yrs, 8, 2-yrs, 9, 9-yrs","8-yrs, 8, 2-yrs, 9, 9-yrs,"
"8, 32, 16, 72, 15","8, 32, 16, 72, 15,"
"8.1, 9.5, 6.1, 10.1, 12","8.1, 9.5, 6.1, 10.1, 12,"
"8.5, 10.5","8.5, 10.5,"
"87, 71, 140, 97, 161","87, 71, 140, 97, 161,"
"89, 80, 81, 87, 76","89, 80, 81, 87, 76,"
92-114 weeks postinoculation,"92-114 weeks postinoculation,"
"96, 60, 48, 72, 13","96, 60, 48, 72, 13,"
"96, 72, 36, 60, 84","96, 72, 36, 60, 84,"
"about 60 years, about 25 years","about 60 years, about 25 years,"
"adult 8 weeks, immortal cells, embryonic day 0 (stem cell), embryonic day 14.5, embryonic day 11.5","adult 8 weeks, immortal cells, embryonic day 0 (stem cell), embryonic day 14.5, embryonic day 11.5,"
"adult male, 77/m, 60/m, 54/f, 2-3 month old males","adult male, 77/m, 60/m, 54/f, 2-3 month old males,"
"adult, old, young, [53,58), [58,63]","adult, old, young, [53,58), [58,63],"
approximately 18 weeks old,"approximately 18 weeks old,"
"cycling endometrium secretory phase, first trimester","cycling endometrium secretory phase, first trimester,"
"day 100, end-stage, day 65, day 130, day 150","day 100, end-stage, day 65, day 130, day 150,"
day 19,"day 19,"
day 5 in vitro,"day 5 in vitro,"
"day 5, day 21, day 7","day 5, day 21, day 7,"
"day6, day0, day24","day6, day0, day24,"
"day7, day 7, day 5, day 6, day 2","day7, day 7, day 5, day 6, day 2,"
"e10.5, e14.5, 10 weeks","e10.5, e14.5, 10 weeks,"
e12.5,"e12.5,"
"e13.5, e11.5, 8-week, e3.5, e12.5","e13.5, e11.5, 8-week, e3.5, e12.5,"
"e14.5, tissue whole embryo excluding head and organs, week 11 of gestation, e17, 1 hour post fertilization, 7 hour post fertilization","e14.5, tissue whole embryo excluding head and organs, week 11 of gestation, e17, 1 hour post fertilization, 7 hour post fertilization,"
"e17.5, e14","e17.5, e14,"
eight weeks old,"eight weeks old,"
"fiber 2 dpa, fiber 10 dpa, fiber 20 dpa, npcs of neocortex from 3 littermates wild-type mouse embryos at e14, npcs of neocortex from 3 littermates ts1cje mouse embryos at e14","fiber 2 dpa, fiber 10 dpa, fiber 20 dpa, npcs of neocortex from 3 littermates wild-type mouse embryos at e14, npcs of neocortex from 3 littermates ts1cje mouse embryos at e14,"
"gestation day 75, gestation day 90, 30 days","gestation day 75, gestation day 90, 30 days,"
"gte6, lt6","gte6, lt6,"
"heads after mid-anthesis, five weeks after grafting seven day-old seedlings","heads after mid-anthesis, five weeks after grafting seven day-old seedlings,"
"homozygous knockout (sirt1-/-), wild type (sirt1+/+), heterozygous knockout (sirt1+/-)","homozygous knockout (sirt1-/-), wild type (sirt1+/+), heterozygous knockout (sirt1+/-),"
male,"male,"
"n/a, 25, 22, 14, 17","n/a, 25, 22, 14, 17,"
"n/a, 26, 25, 28, 23","n/a, 26, 25, 28, 23,"
"n/a, 27 ,29, 24, 30","n/a, 27 ,29, 24, 30,"
"n/a, 44 days","n/a, 44 days,"
"n/a, 5, 6.6, 6.4, 3.9","n/a, 5, 6.6, 6.4, 3.9,"
"n/a, 62.75 (56-68)","n/a, 62.75 (56-68),"
"n/a, 65, 45, 48","n/a, 65, 45, 48,"
"na, 12, 5, 3, 14","na, 12, 5, 3, 14,"
"na, 24, 17, 54, 15","na, 24, 17, 54, 15,"
"na, 28, 12, 8, 11","na, 28, 12, 8, 11,"
"na, 28, 12, 8, 11","na, 28, 12, 8, 11,"
"na, 49, 48, 46, 42","na, 49, 48, 46, 42,"
"na, 66, 42, 38, 62","na, 66, 42, 38, 62,"
"na, 68, 70, 78, 73","na, 68, 70, 78, 73,"
"na, 73 days, 75 days, 54 days, 3 years","na, 73 days, 75 days, 54 days, 3 years,"
"na, 74 years, 70 years, 28, 64","na, 74 years, 70 years, 28, 64,"
"na, 80, 90, 86, 88","na, 80, 90, 86, 88,"
"na, 89, 80, 79, 82","na, 89, 80, 79, 82,"
"not available, 58, 61, 68, 59","not available, 58, 61, 68, 59,"
"null, 7.416666667, 12.16666667, 7.916666667, 9.833333333","null, 7.416666667, 12.16666667, 7.916666667, 9.833333333,"
"old, young, adult","old, young, adult,"
"p1, 120 days of fetal age, 1 day of life, 130 days of fetal age, 145 days of fetal age","p1, 120 days of fetal age, 1 day of life, 130 days of fetal age, 145 days of fetal age,"
"p30.5, e18.5","p30.5, e18.5,"
"pn14, pn1, pn7","pn14, pn1, pn7,"
pnd 22,"pnd 22,"
pnd 8,"pnd 8,"
pnd70,"pnd70,"
"week, day","week, day,"
"week, day, weeks","week, day, weeks,"
"weeks, pnd, days, weeks at start of exposure, years","weeks, pnd, days, weeks at start of exposure, years,"
"xenograft cells injected at 6-10 weeks, 4 months","xenograft cells injected at 6-10 weeks, 4 months,"
"young, adult, old, nonagenarian, ped","young, adult, old, nonagenarian, ped,"
"young, aged","young, aged,"
"young, middle-age, old","young, middle-age, old,"
